
> @vben/web-antd@20260316.01 build C:\Users\LHT\Desktop\gitwms\WMS-frontend\apps\web-antd
> pnpm vite build --mode production

vite v7.3.1 building client environment for production...
transforming...
✓ 8950 modules transformed.
rendering chunks...

 WARN  [plugin vite:reporter] 
dist/js/evaluate-modal-BYkhXLnj.js                                                     0.19 kB
dist/js/standard-modal-TEfFUcRE.js                                                     0.19 kB
dist/js/delivery-modal-Cjash002.js                                                     0.19 kB
dist/js/receive-detail-s_6YZ9U7.js                                                     0.19 kB
dist/js/shipping-detail-DK0Z-LP3.js                                                    0.19 kB
dist/js/outorder-detail-DMXLLx6x.js                                                    0.19 kB
dist/js/shipping-detail-D4hWccMB.js                                                    0.19 kB
dist/js/outbound-detail-DGjh1gc7.js                                                    0.19 kB
dist/js/outbound-detail-Bk2erTGD.js                                                    0.19 kB
dist/js/outbound-detail-26RGcspL.js                                                    0.19 kB
dist/js/outbound-detail-B6SbE9LM.js                                                    0.19 kB
dist/js/outbound-detail-DkzmbEfC.js                                                    0.19 kB
dist/js/evaluate-detail-CDWYL2KW.js                                                    0.19 kB
dist/js/standard-detail-BgaKLqx0.js                                                    0.19 kB
dist/js/location-detail-gnQcbaOI.js                                                    0.19 kB
dist/js/delivery-detail-CSyX2Dzg.js                                                    0.19 kB
dist/js/inspection-modal-Bc7hUG6o.js                                                   0.20 kB
dist/js/circle-check-big-CDV57a-R.js                                                   0.20 kB
dist/js/inspection-detail-DHC4NnIN.js                                                  0.20 kB
dist/js/rotate-cw-B48rTUNk.js                                                          0.20 kB
dist/js/analytics-trends-B9yOD_Wn.js                                                   0.21 kB
dist/js/analytics-visits-lFDVl0Il.js                                                   0.21 kB
dist/js/analytics-visits-data-CUwT8wut.js                                              0.22 kB
dist/js/analytics-visits-sales-CyOrIokG.js                                             0.22 kB
dist/js/analytics-visits-source-VR11yUxJ.js                                            0.22 kB
dist/js/download-B3fkDmqG.js                                                           0.23 kB
dist/js/index-B4sxYM5r.js                                                              0.24 kB
dist/js/index-NKtViFWW.js                                                              0.24 kB
dist/js/copy-9iX45Kr2.js                                                               0.24 kB
dist/js/index-Bam491Ac.js                                                              0.24 kB
dist/js/index-CjsbCkk2.js                                                              0.24 kB
dist/js/index-Cc1HLMXS.js                                                              0.24 kB
dist/js/index-Bwim5ZhT.js                                                              0.25 kB
dist/js/index-CSsA9iAR.js                                                              0.25 kB
dist/js/userEditModal-BT19JEFn.js                                                      0.26 kB
dist/js/roleModal-Dghh_1cT.js                                                          0.26 kB
dist/js/deptModal-LXPepdiy.js                                                          0.27 kB
dist/js/useBreakpoint-nr76x0rG.js                                                      0.27 kB
dist/js/_arrayIncludes-CVlHENOJ.js                                                     0.29 kB
dist/js/statusUtils-B4K88_dR.js                                                        0.30 kB
dist/js/demos-DVddfKZy.js                                                              0.30 kB
dist/js/common-CjxF7swJ.js                                                             0.30 kB
dist/js/demos-CqLNajPl.js                                                              0.30 kB
dist/js/power-DuFXyh21.js                                                              0.30 kB
dist/js/index-CKaxEIWU.js                                                              0.31 kB
dist/js/assign-role-modal-yggMdf0h.js                                                  0.31 kB
dist/js/users-tbEzFLKh.js                                                              0.31 kB
dist/js/coming-soon-BlSDbSfB.js                                                        0.34 kB
dist/js/forbidden-tTQVkaRM.js                                                          0.35 kB
dist/js/not-found-BTPfY933.js                                                          0.35 kB
dist/js/login-HKKK3hWz.js                                                              0.35 kB
dist/js/internal-error-DftO0eD5.js                                                     0.35 kB
dist/js/offline-BY4EC1xX.js                                                            0.35 kB
dist/js/package-BPg-u4Xm.js                                                            0.37 kB
dist/js/isPlainObject-cZ3dBBFX.js                                                      0.41 kB
dist/js/route-view-C49HFmb4.js                                                         0.43 kB
dist/js/dayjs-CzR1W4xU.js                                                              0.46 kB
dist/js/auth-title-SvwAowGk.js                                                         0.47 kB
dist/js/shallowequal-C5G4VnQt.js                                                       0.49 kB
dist/js/useMergedState-BEnOEvmQ.js                                                     0.49 kB
dist/js/index-Eo6Fc1Kt.js                                                              0.50 kB
dist/js/css-Dmgy8YJo.js                                                                0.56 kB
dist/js/index-Cc1h1Vwm.js                                                              0.56 kB
dist/js/auth-Zz_XpErn.js                                                               0.57 kB
dist/js/toNumber-BtmFuD3B.js                                                           0.58 kB
dist/js/permission-CMS_A6-1.js                                                         0.59 kB
dist/js/qrcode-detail-ChCS7h5R.js                                                      0.63 kB
dist/js/colors-Cdn3yuK2.js                                                             0.63 kB
dist/js/profile-D8-FhEdD.js                                                            0.65 kB
dist/js/warehouse-Dqe5e3KY.js                                                          0.66 kB
dist/js/analytics-visits.vue_vue_type_script_setup_true_lang-Bzk6we0a.js               0.67 kB
dist/js/BasicGridPage.vue_vue_type_script_setup_true_lang-CC72NCrY.js                  0.69 kB
dist/js/index-N73cXTLt.js                                                              0.71 kB
dist/js/serial-number-xGU3OCEB.js                                                      0.73 kB
dist/js/analytics-visits-sales.vue_vue_type_script_setup_true_lang-_FKfaITv.js         0.75 kB
dist/js/permission-drawer-CRstYpYh.js                                                  0.75 kB
dist/js/permission-drawer-CKPhCHOU.js                                                  0.75 kB
dist/js/assign-menu-drawer-DSvq7sXy.js                                                 0.75 kB
dist/js/departmentManager-BI1JaUjm.js                                                  0.80 kB
dist/js/analytics-visits-data.vue_vue_type_script_setup_true_lang-C_wt36rI.js          0.85 kB
dist/js/menu-CqGfZTOC.js                                                               0.86 kB
dist/js/deptTree-BjW9kY8t.js                                                           0.88 kB
dist/js/user-permission-BdyX0lzR.js                                                    0.88 kB
dist/js/roundedArrow-EYTrNAJt.js                                                       0.91 kB
dist/js/analytics-visits-source.vue_vue_type_script_setup_true_lang-eOtTBRae.js        0.91 kB
dist/js/en-s0FOJZLT.js                                                                 0.91 kB
dist/js/LeftOutlined-Uy24xFrI.js                                                       1.01 kB
dist/js/RightOutlined-BqUJpNuZ.js                                                      1.01 kB
dist/js/DownOutlined-DYo0H0bp.js                                                       1.01 kB
dist/js/CheckOutlined-Dx1FjE2-.js                                                      1.01 kB
dist/js/analytics-trends.vue_vue_type_script_setup_true_lang-A4kmNR50.js               1.04 kB
dist/js/productCategory-DgULadG3.js                                                    1.05 kB
dist/js/common-DrskYe2g.js                                                             1.06 kB
dist/js/debounce-CqLYH63E.js                                                           1.07 kB
dist/js/dataScope-BT48d_pl.js                                                          1.07 kB
dist/js/responsiveObserve-DkGIxjd6.js                                                  1.08 kB
dist/js/index-D6rjyZAX.js                                                              1.12 kB
dist/js/material-modal-BDFQXiBS.js                                                     1.12 kB
dist/js/password-setting-BpjbVhIt.js                                                   1.12 kB
dist/js/userBatcnImportModal-DvhNzPQ0.js                                               1.13 kB
dist/js/FormItemContext-BO8grRO-.js                                                    1.13 kB
dist/js/qrcode-detail-modal-C1lSi2sr.js                                                1.13 kB
dist/js/user-modal-mbeGkVFJ.js                                                         1.15 kB
dist/js/customer-modal-DqQ6DMgw.js                                                     1.15 kB
dist/js/base-setting-CqigkWMC.js                                                       1.18 kB
dist/js/analysis-chart-card.vue_vue_type_script_setup_true_lang-D8BIge_a.js            1.20 kB
dist/js/meta-BsY5i-c4.js                                                               1.21 kB
dist/js/WmsStatsCards-CqOwDeoh.js                                                      1.21 kB
dist/js/_flatRest-O8m1j9Z3.js                                                          1.21 kB
dist/js/common-C4qFfwJ9.js                                                             1.21 kB
dist/js/index-D6u1xooc.js                                                              1.24 kB
dist/js/enum-Br_EZhOu.js                                                               1.25 kB
dist/js/star-CI2SbG_Y.js                                                               1.25 kB
dist/js/index-D5nN1rR6.js                                                              1.30 kB
dist/js/EyeOutlined-DWmn1Oga.js                                                        1.30 kB
dist/js/index-BNsWzx0g.js                                                              1.30 kB
dist/js/meta-DNjygpVo.js                                                               1.30 kB
dist/js/assign-role-modal.vue_vue_type_script_setup_true_lang-e8b3djB2.js              1.30 kB
dist/js/dict-data-modal-DJdaB3gm.js                                                    1.30 kB
dist/js/index-DRkn39lY.js                                                              1.31 kB
dist/js/index-D1yhC8pi.js                                                              1.31 kB
dist/js/index-Boz_thGD.js                                                              1.31 kB
dist/js/index-Cbu9KMX8.js                                                              1.31 kB
dist/js/index-D7ZxSWCa.js                                                              1.32 kB
dist/js/index-C0Zp2ehO.js                                                              1.32 kB
dist/js/index-BMgiHqGB.js                                                              1.32 kB
dist/js/index-AdEbDoBj.js                                                              1.32 kB
dist/js/index-PJvRCMJu.js                                                              1.32 kB
dist/js/index-v8N2pKI1.js                                                              1.32 kB
dist/js/index-CnbSRvlJ.js                                                              1.32 kB
dist/js/index-GW8sLypr.js                                                              1.33 kB
dist/js/index-CsuG8-JJ.js                                                              1.33 kB
dist/js/index-BRcf0AZ2.js                                                              1.33 kB
dist/js/index-mCEiaks0.js                                                              1.33 kB
dist/js/index-DRopJJBj.js                                                              1.33 kB
dist/js/index-Cj3oTKjD.js                                                              1.33 kB
dist/js/index-CnM2RUUE.js                                                              1.33 kB
dist/js/index-fOPrfAEr.js                                                              1.33 kB
dist/js/index-xsiUeOxB.js                                                              1.33 kB
dist/js/index-BvJXKoHS.js                                                              1.33 kB
dist/js/index-BRfmKRgy.js                                                              1.33 kB
dist/js/index-BSjtXdTW.js                                                              1.33 kB
dist/js/index-vs0lHERW.js                                                              1.34 kB
dist/js/index-BFgB3Dc1.js                                                              1.34 kB
dist/js/index-D0L9BrY9.js                                                              1.34 kB
dist/js/index-aVAVvYxc.js                                                              1.34 kB
dist/js/index-TeBsdXnG.js                                                              1.34 kB
dist/js/index-Dh4J2n0q.js                                                              1.34 kB
dist/js/SearchOutlined-qkMdBzWz.js                                                     1.34 kB
dist/js/index-BDneEZAH.js                                                              1.34 kB
dist/js/index-CrfPFpKD.js                                                              1.35 kB
dist/js/index-B5B1jiBs.js                                                              1.35 kB
dist/js/FridgeCardGrid-CXrGkfyz.js                                                     1.37 kB
dist/js/index-CTxKWWlJ.js                                                              1.38 kB
dist/js/index-Bvk4OZgt.js                                                              1.39 kB
dist/js/index-DgL_TLbF.js                                                              1.39 kB
dist/js/ShelfMatrixView-BtxKEN3X.js                                                    1.45 kB
dist/js/storage-modal-CBVAbV4G.js                                                      1.46 kB
dist/js/RowMatrixView-z49YoscN.js                                                      1.47 kB
dist/js/collapseMotion-CZ2VhF40.js                                                     1.48 kB
dist/js/dept-permission-C5HnXvYG.js                                                    1.49 kB
dist/js/role-permission-DYl5oOdB.js                                                    1.50 kB
dist/js/company-permission-CVS7Dtig.js                                                 1.52 kB
dist/js/table-meta-modal-ao4GAR4o.js                                                   1.58 kB
dist/js/columnMeta-DwhMT1g8.js                                                         1.59 kB
dist/js/index-7dJHVUGf.js                                                              1.65 kB
dist/js/notification-setting-BNRu6hQk.js                                               1.68 kB
dist/js/OverrideContext-DsUaEiNn.js                                                    1.71 kB
dist/js/permission-modal-CixOSsHA.js                                                   1.71 kB
dist/js/permission-modal--zZO6UDL.js                                                   1.71 kB
dist/js/dictType-BkaA9omm.js                                                           1.76 kB
dist/js/role-modal-CH0JDwaC.js                                                         1.76 kB
dist/js/zh-cn-UBP71y_B.js                                                              1.80 kB
dist/js/LayerView-Bf7ZlHg_.js                                                          1.86 kB
dist/js/slide-BFxtjLte.js                                                              1.90 kB
dist/js/security-setting-BYg82e3r.js                                                   1.90 kB
dist/js/index-F9y41nEC.js                                                              1.90 kB
dist/js/deptTree.vue_vue_type_script_setup_true_lang-qOQCo45p.js                       1.92 kB
dist/js/GenericCardGrid-CxCHfT9s.js                                                    1.94 kB
dist/js/move-BAqkOXmr.js                                                               1.95 kB
dist/js/page.vue_vue_type_script_setup_true_lang-BTGC91tm.js                           2.07 kB
dist/js/isMobile-BbORKzzA.js                                                           2.12 kB
dist/js/index-YiHdGbDf.js                                                              2.17 kB
dist/js/RoleMenuPermissionBlock-DicyZZeI.js                                            2.17 kB
dist/js/index-DU3ricPO.js                                                              2.19 kB
dist/js/forget-password-CNdnyEeA.js                                                    2.22 kB
dist/js/Checkbox-Cts2dlWW.js                                                           2.33 kB
dist/js/hasIn-ByvJ1i0k.js                                                              2.33 kB
dist/js/user-BWl6omp3.js                                                               2.37 kB
dist/js/roleManager-CzfMZubC.js                                                        2.43 kB
dist/js/user-modal.vue_vue_type_script_setup_true_lang-lpiYaVbb.js                     2.50 kB
dist/js/password-setting.vue_vue_type_script_setup_true_lang-7W_r-3pd.js               2.52 kB
dist/js/customer-modal.vue_vue_type_script_setup_true_lang-BfFLGROv.js                 2.56 kB
dist/js/code-login-Dn7HahqX.js                                                         2.63 kB
dist/js/index-p5y-9IfW.js                                                              2.71 kB
dist/js/qrcode-detail-modal.vue_vue_type_script_setup_true_lang-DznUwnUd.js            2.76 kB
dist/js/BoxGridView-xPOA-kRp.js                                                        2.82 kB
dist/js/base-setting.vue_vue_type_script_setup_true_lang-Dcr4P1sl.js                   2.89 kB
dist/js/index-Bay6veQN.js                                                              2.96 kB
dist/js/assign-menu-drawer.vue_vue_type_script_setup_true_lang-CXOf91KP.js             2.98 kB
dist/js/permission-drawer.vue_vue_type_script_setup_true_lang-CqVLIexa.js              2.98 kB
dist/js/permission-drawer.vue_vue_type_script_setup_true_lang-BwBnMdxp.js              2.98 kB
dist/js/categoryTree-BBYVD2Xp.js                                                       3.00 kB
dist/js/userBatcnImportModal.vue_vue_type_script_setup_true_lang-BQeWZBxp.js           3.05 kB
dist/js/index-BXEw7Gx4.js                                                              3.10 kB
dist/js/fallback.vue_vue_type_script_setup_true_lang-DQpudDIc.js                       3.19 kB
dist/js/Dropdown-BrjnhAu7.js                                                           3.20 kB
dist/js/catalogPageUtils-Bl351CHv.js                                                   3.26 kB
dist/js/formDefinition-BJf3Nlaf.js                                                     3.32 kB
dist/js/register-4ya7pcHs.js                                                           3.32 kB
dist/js/index-BrQ5vAAH.js                                                              3.34 kB
dist/js/authentication-CAQA-yMY.js                                                     3.37 kB
dist/js/warehouse-DWnzFjoq.js                                                          3.38 kB
dist/js/ui-CqS24ELT.js                                                                 3.49 kB
dist/js/authentication-Cka14n7Q.js                                                     3.53 kB
dist/js/index-Bmz7Qu-8.js                                                              3.59 kB
dist/js/buildProductCatalogPayload-Ci59Gyc-.js                                         3.68 kB
dist/js/ContainerGridView-VhprcOGk.js                                                  3.68 kB
dist/js/Switch.vue_vue_type_script_setup_true_lang-upQTAQy9.js                         3.76 kB
dist/js/ui-CH8NLvNE.js                                                                 3.79 kB
dist/js/BaseInput-Ceyj4DEj.js                                                          3.81 kB
dist/js/userEditModal.vue_vue_type_script_setup_true_lang-CWQLc9l7.js                  3.81 kB
dist/js/index-B7HQtiO0.js                                                              3.82 kB
dist/js/dict-data-modal.vue_vue_type_script_setup_true_lang-BnqBqgUZ.js                3.86 kB
dist/js/WmsStatsCards.vue_vue_type_style_index_0_scoped_8cd8b7f2_lang-DfZSTPGP.js      3.87 kB
dist/js/index-8SOwKyQ7.js                                                              3.99 kB
dist/js/form-C9z3vAXT.js                                                               4.04 kB
dist/js/location-BZxD7GjU.js                                                           4.12 kB
dist/js/WmsFilterBar-d4o_onuO.js                                                       4.14 kB
dist/js/LowcodeDrawer.vue_vue_type_script_setup_true_lang-B295FHEW.js                  4.23 kB
dist/js/import-modal-C1jGBL0a.js                                                       4.35 kB
dist/js/index-DsTRGj1s.js                                                              4.37 kB
dist/js/avatar.vue_vue_type_script_setup_true_lang-CWQ-0hRF.js                         4.48 kB
dist/js/index-COyoiuS_.js                                                              4.59 kB
dist/js/nprogress-D0cc5KEd.js                                                          4.59 kB
dist/js/index-D6b9Shmf.js                                                              4.60 kB
dist/js/deptModal.vue_vue_type_script_setup_true_lang-BFmimS2v.js                      4.73 kB
dist/js/index-C2rQ_M_m.js                                                              4.78 kB
dist/js/index-DOiD8dPY.js                                                              4.83 kB
dist/js/permission-query-CwdiuPbG.js                                                   5.02 kB
dist/js/dict-type-modal-Crwz7VwY.js                                                    5.06 kB
